hash;file_name
5771942370921866192;data/juego/skillgames-hub/DribbleAdvanced1.tg
3975998978369129769;data/juego/skillgames-hub/DribbleAdvanced2.tg
4596135631144175306;data/juego/skillgames-hub/DribbleAdvanced3.tg
9793100494454882792;data/juego/skillgames-hub/DribbleBeginner1.tg
7844034714541245601;data/juego/skillgames-hub/DribbleBeginner2.tg
8464452842293113154;data/juego/skillgames-hub/DribbleBeginner3.tg
9193447445656913873;data/juego/skillgames-hub/DribbleChallenge1.tg
16980752875545707721;data/juego/skillgames-hub/DribbleModerate1.tg
452393809282248688;data/juego/skillgames-hub/DribbleModerate2.tg
18279001230216754783;data/juego/skillgames-hub/DribbleModerate3.tg
6009381482940953713;data/juego/skillgames-hub/GoalkeeperAdvanced1.tg
7958447262854590648;data/juego/skillgames-hub/GoalkeeperAdvanced2.tg
147978134343967229;data/juego/skillgames-hub/GoalkeeperBeginner1.tg
6876019436826992466;data/juego/skillgames-hub/GoalkeeperChallenge1.tg
17312545119794568536;data/juego/skillgames-hub/GoalkeeperModerate1.tg
15485920954774287505;data/juego/skillgames-hub/GoalkeeperModerate2.tg
8405843170155080120;data/juego/skillgames-hub/GroundPassAdvanced1.tg
6456777390241443185;data/juego/skillgames-hub/GroundPassAdvanced2.tg
7838572807584545328;data/juego/skillgames-hub/GroundPassBeginner1.tg
5920187800138452745;data/juego/skillgames-hub/GroundPassBeginner2.tg
6540605927890320298;data/juego/skillgames-hub/GroundPassBeginner3.tg
1935112888390783193;data/juego/skillgames-hub/GroundPassChallenge1.tg
10131088537160066881;data/juego/skillgames-hub/GroundPassModerate1.tg
11957712702180347656;data/juego/skillgames-hub/GroundPassModerate2.tg
7243303448417627991;data/juego/skillgames-hub/LongPassAdvanced1.tg
6596153993965992834;data/juego/skillgames-hub/LongPassAdvanced2.tg
155342658365231027;data/juego/skillgames-hub/LongPassBeginner1.tg
17924238912969551646;data/juego/skillgames-hub/LongPassBeginner2.tg
16388122791947733628;data/juego/skillgames-hub/LongPassChallenge1.tg
16574707018880023858;data/juego/skillgames-hub/LongPassModerate1.tg
17221856473331658951;data/juego/skillgames-hub/LongPassModerate2.tg
4096981397603231098;data/juego/skillgames-hub/PracticeScenariosAdvanced1.tg
4713450079587321583;data/juego/skillgames-hub/PracticeScenariosAdvanced2.tg
14133240059779916970;data/juego/skillgames-hub/PracticeScenariosBeginner1.tg
14934146437732210471;data/juego/skillgames-hub/PracticeScenariosChallenge1.tg
10771826563414488279;data/juego/skillgames-hub/PracticeScenariosModerate1.tg
10124677108962853122;data/juego/skillgames-hub/PracticeScenariosModerate2.tg
9504540456187807841;data/juego/skillgames-hub/PracticeScenariosModerate3.tg
5540404341468243911;data/juego/skillgames-hub/SetPiecesAdvanced1.tg
4893254887016608818;data/juego/skillgames-hub/SetPiecesAdvanced2.tg
15896486756603246435;data/juego/skillgames-hub/SetPiecesBeginner1.tg
15280000482433104398;data/juego/skillgames-hub/SetPiecesBeginner2.tg
18118693785350130668;data/juego/skillgames-hub/SetPiecesChallenge1.tg
6773856107746576066;data/juego/skillgames-hub/SetPiecesModerate1.tg
18232261889511258161;data/juego/skillgames-hub/ShootingAdvanced1.tg
1734583595715343736;data/juego/skillgames-hub/ShootingAdvanced2.tg
1114165467963476135;data/juego/skillgames-hub/ShootingAdvanced3.tg
16439977671656451118;data/juego/skillgames-hub/ShootingAdvanced4.tg
11256392352760288957;data/juego/skillgames-hub/ShootingBeginner1.tg
13113679698062063028;data/juego/skillgames-hub/ShootingBeginner2.tg
10670872648513641490;data/juego/skillgames-hub/ShootingChallenge1.tg
4407041148498253336;data/juego/skillgames-hub/ShootingModerate1.tg
2580698458454794577;data/juego/skillgames-hub/ShootingModerate2.tg
6322360526810984894;data/juego/skillgames-hub/skillgames_demo_list.xml
12267154076673469720;data/juego/skillgames-hub/skillgames_list.xml
13001854332321175024;data/juego/skillgames-multiplayer/1v1GroundPass_mininets.tg
13250231020497559648;data/juego/skillgames-multiplayer/2pCoopDribbling.tg
15556042276595513529;data/juego/skillgames-multiplayer/2pCoopShooting1.tg
9317027668292620215;data/juego/skillgames-multiplayer/H2H_Advanced_bronze_groundPass.tg
11275850137309213319;data/juego/skillgames-multiplayer/H2H_Advanced_hard_ObstacleShot.tg
11854460415614024570;data/juego/skillgames-multiplayer/H2H_Advanced_medium_CloseShot.tg
10410358661950856080;data/juego/skillgames-multiplayer/H2H_easy_DribbleRacing.tg
13806998135687480875;data/juego/skillgames-multiplayer/H2H_Hard_crossing.tg
3633737978203372400;data/juego/skillgames-multiplayer/H2H_medium_dribbling.tg
2981719993680734476;data/juego/skillgames-multiplayer/H2H_Ultimate_easy_1v1Tackle.tg
10467668328402494191;data/juego/skillgames-multiplayer/H2H_Ultimate_hard_TargetShooting.tg
9734802401414426296;data/juego/skillgames-multiplayer/H2H_Ultimate_medium_FarShot.tg
11474267846857824428;data/juego/skillgames-multiplayer/PlaceHolder_1v1_AdvGroundPass.tg
15921177504061622847;data/juego/skillgames-multiplayer/Placeholder_2pCoopGroundPass2.tg
7747953523083452458;data/juego/skillgames-multiplayer/Placeholder_AdvDefending_1v1.tg
10214968881286502797;data/juego/skillgames-multiplayer/Placeholder_AdvDefending_2pCoop.tg
4637903331071398819;data/juego/skillgames-multiplayer/Placeholder_AdvDribbling_1v1.tg
17625097575743192514;data/juego/skillgames-multiplayer/Placeholder_AdvDribbling_2pCoop.tg
856790467585017459;data/juego/skillgames-multiplayer/Placeholder_AdvGroundPass_2pCoop.tg
2155688091990718910;data/juego/skillgames-multiplayer/Placeholder_AdvShooting_2pCoop.tg
2388917833737221101;data/juego/skillgames-multiplayer/Placeholder_Crossing_1v1.tg
569914782160201212;data/juego/skillgames-multiplayer/Placeholder_Crossing_2pCoop.tg
13246415595602463821;data/juego/skillgames-multiplayer/Placeholder_DefendingMultiplayer_1v1.tg
2304019025037551626;data/juego/skillgames-multiplayer/Placeholder_LobPass_2pCoop.tg
17932521288885414991;data/juego/skillgames-multiplayer/skillgames_multiplayer_demo.xml
15878265407841148206;data/juego/skillgames-multiplayer/skillgames_multiplayer_list.xml
9062258497720268835;data/juego/skillgames-onboarding/Onboarding_AdvPassing.tg
6592638122246358976;data/juego/skillgames-onboarding/Onboarding_AttackingScenarios.tg
18192301373183589180;data/juego/skillgames-onboarding/Onboarding_Controllable_Knock-Ons.tg
13168687855856553522;data/juego/skillgames-onboarding/Onboarding_Dribbling.tg
10818150725442173042;data/juego/skillgames-onboarding/Onboarding_Movement.tg
4190575093306233940;data/juego/skillgames-onboarding/Onboarding_Passing.tg
3909383630561599444;data/juego/skillgames-onboarding/Onboarding_PlayerRuns.tg
10378461170559565086;data/juego/skillgames-onboarding/Onboarding_Shooting.tg
2686966559037673239;data/juego/skillgames-onboarding/Onboarding_ThroughPass.tg
13183257907713745348;data/juego/skillgames-onboarding/Onboarding_TutorialMatch.tg
18288910584639498194;data/juego/skillgames-onboarding/skillgames_onboarding_list.xml
1803438782313771445;data/juego/skillgames-props/ball_launcher.pb
8697149634302347674;data/juego/skillgames-props/box.pb
14293475711177145416;data/juego/skillgames-props/breakable_target.pb
13867964426534345221;data/juego/skillgames-props/breakable_window.pb
6501687790516581851;data/juego/skillgames-props/goal_wall_no_holes.pb
1207162482530544259;data/juego/skillgames-props/goal_wall_with_holes1.pb
1762559890649393478;data/juego/skillgames-props/goal_wall_with_holes2.pb
2382969222308235145;data/juego/skillgames-props/goal_wall_with_holes3.pb
16529289123246512932;data/juego/skillgames-props/goal_wall_with_holes4.pb
3918742058846189962;data/juego/skillgames-props/mini_net.pb
13137104956747820299;data/juego/skillgames-props/ring.pb
12458406618497399187;data/juego/skillgames-props/tire.pb
14877414762118815769;data/juego/skillgames-props/water_bottle.pb
13453724141182434864;data/juego/skillgames-training-lesson/5v5_BlueCard.tg
3070937892599808628;data/juego/skillgames-training-lesson/5v5_CornerKicks.tg
16717416525891316410;data/juego/skillgames-training-lesson/5v5_Offside.tg
101175591067497848;data/juego/skillgames-training-lesson/5v5_PenaltyKicks_Placeholder.tg
5637684606748176640;data/juego/skillgames-training-lesson/BasicsDefending.tg
5065966542200415221;data/juego/skillgames-training-lesson/BasicsDribbling.tg
1225433286475545171;data/juego/skillgames-training-lesson/BasicsMovement.tg
11752010631251934187;data/juego/skillgames-training-lesson/BasicsPassing.tg
1042413043337234739;data/juego/skillgames-training-lesson/BasicsShooting.tg
6513729759258990400;data/juego/skillgames-training-lesson/DefendingAdvanced1.tg
16233106082075708888;data/juego/skillgames-training-lesson/DefendingBeginner1.tg
14406481917055427857;data/juego/skillgames-training-lesson/DefendingBeginner2.tg
413042583649736321;data/juego/skillgames-training-lesson/DefendingChallenge1.tg
2239666748670017352;data/juego/skillgames-training-lesson/DefendingChallenge2.tg
16888139604071072128;data/juego/skillgames-training-lesson/DefendingModerate2.tg
3619377026689789194;data/juego/skillgames-training-lesson/DribbleAdvanced1.tg
4174484163738790783;data/juego/skillgames-training-lesson/DribbleAdvanced2.tg
4794902291490658064;data/juego/skillgames-training-lesson/DribbleAdvanced3.tg
1131395762784105722;data/juego/skillgames-training-lesson/DribbleBeginner1.tg
418168853021541943;data/juego/skillgames-training-lesson/DribbleChallenge1.tg
12843704613571218001;data/juego/skillgames-training-lesson/DribbleModerate3.tg
8947197084531508147;data/juego/skillgames-training-lesson/GoalkeeperModerate2.tg
17566170290693264250;data/juego/skillgames-training-lesson/GroundPassAdvanced1.tg
18182638972677354735;data/juego/skillgames-training-lesson/GroundPassAdvanced2.tg
4621461249002598877;data/juego/skillgames-training-lesson/LongPassAdvanced1.tg
12168966632741604809;data/juego/skillgames-training-lesson/LongPassBeginner1.tg
14087351640187697392;data/juego/skillgames-training-lesson/LongPassBeginner2.tg
3543285825226383761;data/juego/skillgames-training-lesson/SetPiecesAdvanced1.tg
5369909990246664792;data/juego/skillgames-training-lesson/SetPiecesAdvanced2.tg
15014160362184966173;data/juego/skillgames-training-lesson/SetPiecesBeginner1.tg
16871447707486740244;data/juego/skillgames-training-lesson/SetPiecesBeginner2.tg
13196999862236690535;data/juego/skillgames-training-lesson/ShootingAdvanced1.tg
12550131882761877458;data/juego/skillgames-training-lesson/ShootingAdvanced2.tg
11868352210074920945;data/juego/skillgames-training-lesson/ShootingAdvanced3.tg
11251874731997804788;data/juego/skillgames-training-lesson/ShootingAdvanced4.tg
14942771828525618350;data/juego/skillgames-training-lesson/ShootingBeginner2.tg
17221519768648335714;data/juego/skillgames-training-lesson/ShootingModerate1.tg
4417911009057562858;data/juego/skillgames-training-lesson/skillgames_training_lesson_list.xml
17006000195743672585;data/juego/skillgames-training-lesson/TrainingDirectedRuns.tg
11310152801839328371;data/juego/skillgames-training-lesson/TrainingPassAndGo.tg
6386334358145400829;data/juego/skillgames-training-lesson/TrainingPlayerLock.tg
8088579268547060701;data/juego/skillgames-training-lesson/TrainingSlides.tg
12376975231809335743;data/juego/skillgames-universal-education/BasicsDefending.tg
127147150626052286;data/juego/skillgames-universal-education/BasicsDribbling.tg
9697685734866894726;data/juego/skillgames-universal-education/BasicsMovement.tg
1449581886993702704;data/juego/skillgames-universal-education/BasicsPassing.tg
3975228417949356771;data/juego/skillgames-universal-education/BasicsScrimmage.tg
273238264910162154;data/juego/skillgames-universal-education/BasicsShooting.tg
7122762983980338653;data/juego/skillgames-universal-education/DefendingAdvanced1.tg
14670268367719344585;data/juego/skillgames-universal-education/DefendingBeginner1.tg
16588653375165437168;data/juego/skillgames-universal-education/DefendingBeginner2.tg
12775238656867722572;data/juego/skillgames-universal-education/DefendingModerate1.tg
10826155284768034133;data/juego/skillgames-universal-education/DefendingModerate2.tg
10045616581264845503;data/juego/skillgames-universal-education/DribbleBeginner1.tg
8870091316463976617;data/juego/skillgames-universal-education/DribbleBeginner3.tg
11541169572878380950;data/juego/skillgames-universal-education/DribbleModerate1.tg
7531490183371116109;data/juego/skillgames-universal-education/GroundPassAdvanced1.tg
15225783148068271929;data/juego/skillgames-universal-education/GroundPassBeginner1.tg
17083088085556097504;data/juego/skillgames-universal-education/GroundPassBeginner2.tg
15300320744072813159;data/juego/skillgames-universal-education/LongPassAdvanced2.tg
4749217717064632450;data/juego/skillgames-universal-education/LongPassBeginner1.tg
5396367171516267607;data/juego/skillgames-universal-education/LongPassBeginner2.tg
15056507180493825503;data/juego/skillgames-universal-education/LongPassModerate1.tg
17362358711570887677;data/juego/skillgames-universal-education/PracticeScenariosBeginner1.tg
16080181623311937368;data/juego/skillgames-universal-education/PracticeScenariosModerate1.tg
14253557458291656337;data/juego/skillgames-universal-education/PracticeScenariosModerate2.tg
5201425532714235629;data/juego/skillgames-universal-education/SetPiecesAdvanced2.tg
8285516171190002540;data/juego/skillgames-universal-education/SetPiecesBeginner1.tg
2998739163692941573;data/juego/skillgames-universal-education/SetPiecesModerate1.tg
12024688845676009796;data/juego/skillgames-universal-education/ShootingBeginner1.tg
13274120138283540877;data/juego/skillgames-universal-education/ShootingModerate1.tg
1012578567930960416;data/juego/skillgames-universal-education/skillgames_universal_education_list.xml
7545224029509944732;data/juego/skillgames-universal-education/TrainingSlides.tg
11456306649656061522;data/juego/skillgames-world-tour/Onboarding_Dribbling.tg
12683663194376890386;data/juego/skillgames-world-tour/Onboarding_Movement.tg
12244272045109042676;data/juego/skillgames-world-tour/Onboarding_Passing.tg
12624675769573098684;data/juego/skillgames-world-tour/skillgames_world_tour_list.xml
13921395820867511709;data/juego/skillgames-world-tour/SSFDefendingBronze.tg
18356789564319121652;data/juego/skillgames-world-tour/SSFDefendingSilver.tg
4211356973913633791;data/juego/skillgames-world-tour/SSFMiniGame_2v2_BattleBuckets.tg
9065304129878750615;data/juego/skillgames-world-tour/SSFMiniGame_2v2_BucketBall.tg
10614402579816829264;data/juego/skillgames-world-tour/SSFMiniGame_2v2_CaptureTheBall.tg
1290984050988634036;data/juego/skillgames-world-tour/SSFMiniGame_2v2_DiscoWall.tg
11206630857103135120;data/juego/skillgames-world-tour/SSFMiniGame_2v2_Dodgeball.tg
3120780273015854496;data/juego/skillgames-world-tour/SSFMiniGame_2v2_FootTennisSmall.tg
6323819164525924277;data/juego/skillgames-world-tour/SSFMiniGame_2v2_PaintTurf.tg
16981492736928415054;data/juego/skillgames-world-tour/SSFMiniGame_FFA_BallHog.tg
9122236973806960351;data/juego/skillgames-world-tour/SSFMiniGame_FFA_BallsvsZombies.tg
9012022739692416027;data/juego/skillgames-world-tour/SSFMiniGame_FFA_ClosestToThePin.tg
8627267555022086815;data/juego/skillgames-world-tour/SSFMiniGame_FFA_DiscoLava.tg
6896177691880730907;data/juego/skillgames-world-tour/SSFMiniGame_FFA_FallingTiles.tg
12621999321808654550;data/juego/skillgames-world-tour/SSFMiniGame_FFA_FireBall.tg
7426493465172670095;data/juego/skillgames-world-tour/SSFMiniGame_FFA_FootGolf.tg
5215855813039690226;data/juego/skillgames-world-tour/SSFMiniGame_FFA_HungryNets.tg
16695432492741055837;data/juego/skillgames-world-tour/SSFMiniGame_FFA_MusicalNets.tg
17130387729663690383;data/juego/skillgames-world-tour/SSFMiniGame_FFA_ObstacleRace.tg
9909929875508570371;data/juego/skillgames-world-tour/SSFMiniGame_FFA_RaceandScore.tg
4472446639777052577;data/juego/skillgames-world-tour/SSFMiniGame_FFA_Reboundies.tg
15176614888576103228;data/juego/skillgames-world-tour/SSFMiniGame_FFA_RushyDummies.tg
3496095731886483984;data/juego/skillgames-world-tour/SSFMiniGame_FFA_StopandGo.tg
7851653204414378310;data/juego/skillgames-world-tour/SSFMiniGame_FFA_TargetGallery.tg
15716654829726635098;data/juego/skillgames-world-tour/SSFMiniGame_FFA_Thunderdome.tg
17640881146453210013;data/juego/skillgames-world-tour/SSFShootingAdvancedSkill.tg
12993450128140613755;data/juego/skillgames-world-tour/SSFUniqueLegendary_1V1Dribbling.tg
9052946885572408484;data/juego/smallsided/2v2_gk.tg
16501682075596776207;data/juego/smallsided/2v2.tg
